contract,maximum_contracts
5 Kier,43625
3 Karo,22---
3 Kier,313-1
pas,---11
4 Pik,3--53
4 Pik,3--53
2 Pik,3--53
pas,-----
6 Pik,4-564
3 Karo,25--2
7 BA,17477
2 Kier,2-2--
pas,-----
pas,-----
1 BA,344--
pas,1----
6 BA,77166
pas,-----
pas,-----
pas,---2-
pas,3-3--
pas,--1--
2 Trefl,22-21
3 BA,-3--2
6 BA,77437
4 Pik,45-51
5 Karo,24222
2 Kier,--2--
3 BA,44453
4 Karo,342-1
1 BA,--212
pas,--2--
pas,--1--
4 Pik,53254
4 Pik,-1341
2 Karo,-1---
4 Pik,42-44
6 Pik,27477
4 Kier,133-1
1 BA,1-112
2 Trefl,31--2
5 Trefl,5--13
pas,-----
pas,11---
pas,1----
3 Kier,1-3--
1 BA,-11--
4 Kier,5-5-2
4 Kier,5-5-2
3 Trefl,62222
6 Trefl,62222
pas,-----
1 Kier,-----
4 Karo,-4111
2 Trefl,-----
4 Kier,1-4-3
3 BA,41133
pas,22-2-
3 BA,23244
4 Pik,-5-5-
1 Pik,---1-
pas,-----
4 Kier,2-444
2 Kier,-2221
pas,-----
2 Kier,2-2--
3 BA,5-3-3
2 Kier,1-21-
pas,-----
1 Pik,---1-
pas,2----
pas,-----
1 Kier,-----
3 Pik,14232
pas,1----
7 Trefl,73577
4 Kier,22534
1 BA,21111
3 BA,24422
1 Kier,-321-
2 Kier,-1-11
pas,-22--
2 Pik,-223-
4 Kier,34443
pas,-----
3 Kier,2-2--
4 Kier,-2523
1 BA,22--1
2 Pik,24223
pas,-----
4 Kier,-13--
4 Pik,--554
5 Pik,--554
5 BA,24465
4 BA,24465
4 Pik,41254
pas,-----
6 Trefl,63162
1 BA,11-1-
3 BA,25511
3 BA,61455
3 Trefl,21222
1 Trefl,---1-
1 BA,2--22
pas,-----
1 Pik,---2-
1 Pik,1--2-
pas,-----
3 Karo,-3---
6 Kier,1-5-1
6 Karo,55--3
2 Pik,---1-
pas,-----
1 BA,-2---
1 Kier,-----
3 Kier,--2-2
pas,----1
2 Trefl,12---
3 BA,34123
3 Karo,12-1-
3 BA,-4331
1 Pik,---2-
2 Trefl,3---2
2 Karo,55333
2 Karo,-----
pas,-----
3 Karo,-3221
1 Trefl,-1---
1 Karo,1----
pas,2----
5 Karo,-43-2
5 Kier,3-531
2 Pik,12123
1 BA,-2--1
pas,-----
pas,---3-
pas,-----
pas,-2---
1 BA,22---
1 Kier,-----
3 BA,-42-1
2 Kier,2-2-1
2 Karo,-11--
5 Trefl,435-4
2 Karo,-3-1-
6 Pik,63165
1 Kier,--2-1
pas,-12--
4 Kier,233--
4 Kier,51543
2 Pik,-2-2-
2 Pik,2-1--
2 Pik,-5-52
pas,---21
5 Karo,25224
3 Trefl,31-2-
pas,-----
2 Kier,--1-1
1 Kier,-----
6 Karo,15243
4 Kier,21532
pas,---1-
1 BA,21--1
pas,1----
5 Karo,56---
3 Pik,1-332
2 Pik,2--3-
pas,---1-
3 Kier,323--
2 Pik,---3-
5 BA,44626
pas,-11--
2 Karo,-2-1-
1 Kier,--1--
5 Trefl,54215
pas,---3-
pas,-----
pas,1----
2 Kier,--1--
5 BA,23255
4 BA,-2214
4 Kier,--542
3 Karo,33224
1 Trefl,-1---
4 Karo,-4-3-
5 Trefl,41--2
1 Trefl,-----
4 Kier,23443
pas,-----
pas,-1---
pas,--2--
5 Pik,31442
2 Trefl,1-2--
4 Kier,4-4--
4 Trefl,3--12
2 BA,12322
6 Kier,35626
2 Kier,--2--
pas,-----
1 Karo,-----
1 BA,-1--1
1 Pik,-----
4 Trefl,4----
1 Kier,1121-
pas,-----
pas,-----
2 BA,23-2-
1 BA,-----
6 Pik,---42
2 Kier,1-22-
4 Kier,--311
2 Kier,-1322
5 Trefl,6-42-
pas,-----
2 Pik,42-2-
4 Pik,44255
pas,2----
4 Pik,-2132
pas,-----
pas,1----
pas,--3--
4 Kier,-55-4
4 Kier,-----
3 BA,24313
3 Karo,-----
4 Kier,-1413
pas,--1--
4 Kier,2-4-3
6 Kier,65716
2 Trefl,2----
4 Pik,---41
3 Pik,---2-
pas,-----
pas,-----
2 Kier,--1--
1 Karo,-----
1 BA,23--2
3 Karo,-4-11
3 Karo,23322
3 Karo,-11--
1 Trefl,-----
1 Pik,2-44-
1 Pik,-----
1 BA,2----
2 Kier,-3522
3 Trefl,3----
3 Pik,-2-22
1 BA,1--2-
1 BA,--111
1 Pik,1--1-
pas,-----
3 Pik,-4-42
3 Karo,33-21
